Links,Procesion
https://lahora.gt/nacionales/jmaldonado/2026/02/15/cuaresma-comienza-esta-semana-estas-son-las-primeras-tres-procesiones-en-la-capital/,Jesús Nazareno de la Indulgencia (o de las Tres Gracias)
"https://lahora.gt/nacionales/jmaldonado/2026/02/15/cuaresma-comienza-esta-semana-estas-son-las-primeras-tres-procesiones-en-la-capital/, https://www.prensalibre.com/vida/escenario/miercoles-de-ceniza-2026-horarios-y-recorrido-de-las-procesiones-y-misas-en-ciudad-de-guatemala/",Jesús Nazareno de la Justicia
https://lahora.gt/nacionales/jmaldonado/2026/02/15/cuaresma-comienza-esta-semana-estas-son-las-primeras-tres-procesiones-en-la-capital/,Procesión del Primer Jueves de Cuaresma (La del Silencio)
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-del-consuelo-primer-domingo/",Mayor - La Recolección
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - El Calvario
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Parroquia Nuestra Señora de la Asunción (Jocotenango)
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Parroquia de Santo Domingo, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-virgen-de-dolores-de-san-jose/",Mayor - San José
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Aldea de Santa Ana
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Infantil - San José
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-del-cristo-de-esquipulas-2/","Mayor - Santuario de Guadalupe, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-de-la-buena-muerte-2025/","Mayor - Parroquia de Santo Domingo, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-procesion-infantil-de-catedral/","Infantil - Catedral Metropolitana, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Aldea de San Bartolomé Becerra
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Infantil - La Recolección
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,Mayor - San José
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - La Recolección
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Rectoría de Santa Catalina, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-justo-juez-de-capuchinas/","Mayor - Rectoría San Miguel de Capuchinas, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-procesion-infantil-de-la-recoleccion/",Infantil - La Recolección
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Rectoría de San Sebastián, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Parroquia Inmaculada Concepción, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - San José
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Parroquia de la Santa Cruz (goes through Zona 1)
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Templo de la Merced
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Santa Iglesia Catedral (Xela)
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-procesion-de-la-resena-2025/","Mayor - Parroquia La Merced, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Iglesia del Beaterio de Belén, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,Mayor - Rectoría Nuestra Señora del Carmen (8 avenida y 10 calle) zona 1
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Rectoría de Santa Teresa
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-del-rescate-2025/","Mayor - Rectoría de Santa Teresa, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Parroquia Santa María Magdalena, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Parroquia de Candelaria
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Templo de la Merced
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-de-candelaria-2025/","Mayor - Parroquia Nuestra Señora de Candelaria, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-del-perdon/",Mayor - Santuario de San Francisco el Grande
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Templo de Santo Domingo
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - Santa Iglesia Catedral (Xela)
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/",Mayor - La Recolección
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-de-la-merced-2025/","Mayor - Parroquia la Merced, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-del-senor-sepultado-de-san-francisco/","Mayor - Iglesia de San Francisco, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-del-senor-sepultado-de-la-recoleccion-2025/",Mayor - La Recolección
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-procesion-del-calvario/",Mayor - El Calvario
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-del-senor-sepultado-de-santo-domingo/","Mayor - Parroquia de Santo Domingo, basílica del Santo Rosario, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-procesion-de-la-merced/",Mayor - La Merced
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-escuela-de-cristo-procesion/",Mayor - Escuela de Cristo
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,Mayor - San José Catedral
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-del-consuelo-2025/",Mayor - La Recolección
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-procesion-infantil-de-la-merced/","Infantil - Parroquia la Merced, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Infantil - Rectoría de San Miguel de Capuchinas, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-cristo-de-las-misericordias/",Mayor - Escuela de Cristo
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-procesion-de-pesame-soledad-de-santo-domingo/","Mayor - Parroquia de Santo Domingo, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-virgen-de-soledad-del-calvario/",Mayor - El Calvario
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-virgen-de-soledad-de-la-escuela-de-cristo/",Mayor - Escuela de Cristo
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-de-los-milagros-2025/",Mayor - San José
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-de-las-palmas-2025/","Mayor - San Miguel de Capuchinas, zona 1"
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-de-la-merced-de-antigua/",Mayor - La Merced
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-jesus-resucitado-del-calvario",Mayor - El Calvario
"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-jesus-resucitado-de-la-merced/","Mayor - Parroquia La Merced, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Parroquia Señor de las Misericordias, zona 1"
https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/,"Mayor - Rectoría de Santa Catalina, zona 1"
